0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
2|99|88|11
2|99|87|51
2|99|86|64
2|99|85|32
2|99|84|67
2|99|83|6
2|99|82|21
2|99|80|21
2|99|78|21
2|99|77|21
2|99|76|21
2|99|75|21
2|99|73|21
2|99|72|21
2|99|70|21
2|99|69|21
2|99|68|21
2|99|66|21
2|99|65|8
2|99|41|23
2|99|38|5
2|100|8221|10
2|100|8220|10
2|100|8217|10
2|100|8216|10
2|100|8212|11
2|100|8211|11
2|100|255|13
2|100|253|13
2|100|216|13
2|100|214|13
2|100|213|13
2|100|212|13
2|100|211|13
2|100|210|13
2|100|199|13
2|100|173|11
2|100|125|12
2|100|121|13
2|100|119|11
2|100|118|12
2|100|93|12
2|100|89|21
2|100|87|21
2|100|86|23
2|100|85|29
2|100|84|25
2|100|81|13
2|100|79|13
2|100|71|13
2|100|67|13
2|100|45|11
2|100|42|10
2|100|39|10
2|100|34|10
2|101|8221|18
2|101|8220|19
2|101|8217|18
2|101|8216|19
2|101|255|10
2|101|253|10
2|101|209|22
2|101|208|22
2|101|207|22
2|101|206|22
2|101|205|22
2|101|204|22
2|101|203|22
2|101|202|22
2|101|201|22
2|101|200|22
2|101|197|10
2|101|196|10
2|101|195|10
2|101|194|10
2|101|193|10
2|101|192|10
2|101|125|27
2|101|121|10
2|101|120|39
2|101|119|8
2|101|118|9
2|101|93|25
2|101|92|35
2|101|90|30
2|101|89|91
2|101|88|41
2|101|87|69
2|101|86|79
2|101|85|33
2|101|84|87
2|101|83|10
2|101|82|22
2|101|80|22
2|101|78|22
2|101|77|22
2|101|76|22
2|101|75|22
2|101|74|5
2|101|73|22
2|101|72|22
2|101|70|22
2|101|69|22
2|101|68|22
2|101|66|22
2|101|65|10
2|101|63|16
2|101|42|9
2|101|41|27
2|101|39|11
2|101|34|11
2|102|8230|25
2|102|8222|24
2|102|8218|24
2|102|8212|49
2|102|8211|49
2|102|248|56
2|102|246|56
2|102|245|56
2|102|244|56
2|102|243|56
2|102|242|56
2|102|241|9
2|102|240|58
2|102|235|56
2|102|234|56
2|102|233|56
2|102|232|56
2|102|231|56
2|102|230|83
2|102|229|83
2|102|228|83
2|102|227|83
2|102|226|83
2|102|225|83
2|102|224|83
2|102|223|8
2|102|216|21
2|102|214|21
2|102|213|21
2|102|212|21
2|102|211|21
2|102|210|21
2|102|199|21
2|102|197|59
2|102|196|59
2|102|195|59
2|102|194|59
2|102|193|59
2|102|192|59
2|102|173|49
2|102|171|37
2|102|122|18
2|102|115|77
2|102|114|9
2|102|113|56
2|102|111|56
2|102|110|9
2|102|109|9
2|102|103|82
2|102|102|8
2|102|101|56
2|102|100|56
2|102|99|56
2|102|97|83
2|102|84|-17
2|102|81|21
2|102|79|21
2|102|74|14
2|102|71|21
2|102|67|21
2|102|65|59
2|102|63|-8
2|102|47|14
2|102|46|25
2|102|45|49
2|102|44|24
2|102|38|42
2|103|8212|12
2|103|8211|12
2|103|240|5
2|103|209|8
2|103|208|8
2|103|207|8
2|103|206|8
2|103|205|8
2|103|204|8
2|103|203|8
2|103|202|8
2|103|201|8
2|103|200|8
2|103|173|12
2|103|106|-109
2|103|89|77
2|103|87|41
2|103|86|54
2|103|85|21
2|103|84|26
2|103|82|8
2|103|80|8
2|103|78|8
2|103|77|8
2|103|76|8
2|103|75|8
2|103|74|17
2|103|73|8
2|103|72|8
2|103|70|8
2|103|69|8
2|103|68|8
2|103|66|8
2|103|45|12
2|103|38|14
2|104|8221|30
2|104|8220|31
2|104|8217|30
2|104|8216|31
2|104|8212|12
2|104|8211|12
2|104|255|29
2|104|253|29
2|104|252|13
2|104|251|13
2|104|250|13
2|104|249|13
2|104|248|5
2|104|246|5
2|104|245|5
2|104|244|5
2|104|243|5
2|104|242|5
2|104|240|4
2|104|235|5
2|104|234|5
2|104|233|5
2|104|232|5
2|104|231|5
2|104|221|73
2|104|220|38
2|104|219|38
2|104|218|38
2|104|217|38
2|104|216|21
2|104|214|21
2|104|213|21
2|104|212|21
2|104|211|21
2|104|210|21
2|104|199|21
2|104|173|12
2|104|125|21
2|104|121|29
2|104|119|29
2|104|118|30
2|104|117|13
2|104|116|14
2|104|113|5
2|104|112|6
2|104|111|5
2|104|106|6
2|104|101|5
2|104|100|5
2|104|99|5
2|104|93|21
2|104|92|52
2|104|89|73
2|104|87|76
2|104|86|102
2|104|85|38
2|104|84|74
2|104|83|13
2|104|81|21
2|104|79|21
2|104|71|21
2|104|67|21
2|104|63|25
2|104|45|12
2|104|42|25
2|104|41|15
2|104|39|25
2|104|38|6
2|104|34|25
2|105|8212|12
2|105|8211|12
2|105|255|10
2|105|253|10
2|105|252|6
2|105|251|6
2|105|250|6
2|105|249|6
2|105|248|6
2|105|246|6
2|105|245|6
2|105|244|6
2|105|243|6
2|105|242|6
2|105|240|6
2|105|235|6
2|105|234|6
2|105|233|6
2|105|232|6
2|105|231|6
2|105|216|20
2|105|214|20
2|105|213|20
2|105|212|20
2|105|211|20
2|105|210|20
2|105|199|20
2|105|173|12
2|105|125|17
2|105|121|10
2|105|119|9
2|105|118|10
2|105|117|6
2|105|116|8
2|105|113|6
2|105|112|4
2|105|111|6
2|105|106|4
2|105|101|6
2|105|100|6
2|105|99|6
2|105|93|18
2|105|89|64
2|105|87|51
2|105|86|58
2|105|85|34
2|105|84|19
2|105|83|13
2|105|81|20
2|105|79|20
2|105|71|20
2|105|67|20
2|105|45|12
2|105|42|8
2|105|41|11
2|105|38|8
2|106|240|4
2|106|216|12
2|106|214|12
2|106|213|12
2|106|212|12
2|106|211|12
2|106|210|12
2|106|209|17
2|106|208|17
2|106|207|17
2|106|206|17
2|106|205|17
2|106|204|17
2|106|203|17
2|106|202|17
2|106|201|17
2|106|200|17
2|106|199|12
2|106|112|4
2|106|106|-48
2|106|103|5
2|106|90|12
2|106|89|51
2|106|87|32
2|106|86|38
2|106|85|22
2|106|84|8
2|106|83|9
2|106|82|17
2|106|81|12
2|106|80|17
2|106|79|12
2|106|78|17
2|106|77|17
2|106|76|17
2|106|75|17
2|106|74|9
2|106|73|17
2|106|72|17
2|106|71|12
2|106|70|17
2|106|69|17
2|106|68|17
2|106|67|12
2|106|66|17
2|106|41|10
2|106|38|12
2|107|8212|43
2|107|8211|43
2|107|248|38
2|107|246|38
2|107|245|38
2|107|244|38
2|107|243|38
2|107|242|38
2|107|240|45
2|107|235|38
2|107|234|38
2|107|233|38
2|107|232|38
2|107|231|38
2|107|216|31
2|107|214|31
2|107|213|31
2|107|212|31
2|107|211|31
2|107|210|31
2|107|199|31
2|107|173|43
2|107|171|14
2|107|113|38
2|107|111|38
2|107|101|38
2|107|100|38
2|107|99|38
2|107|89|90
2|107|87|59
2|107|86|80
2|107|85|31
2|107|84|111
2|107|81|31
2|107|79|31
2|107|74|5
2|107|71|31
2|107|67|31
2|107|45|43
2|107|38|10
2|108|8221|10
2|108|8220|10
2|108|8217|10
2|108|8216|10
2|108|8212|12
2|108|8211|12
2|108|255|10
2|108|253|10
2|108|252|6
2|108|251|6
2|108|250|6
2|108|249|6
2|108|248|6
2|108|246|6
2|108|245|6
2|108|244|6
2|108|243|6
2|108|242|6
2|108|240|6
2|108|235|6
2|108|234|6
2|108|233|6
2|108|232|6
2|108|231|6
2|108|216|20
2|108|214|20
2|108|213|20
2|108|212|20
2|108|211|20
2|108|210|20
2|108|199|20
2|108|173|12
2|108|125|16
2|108|121|10
2|108|119|9
2|108|118|10
2|108|117|6
2|108|116|7
2|108|113|6
2|108|112|4
2|108|111|6
2|108|106|4
2|108|101|6
2|108|100|6
2|108|99|6
2|108|93|16
2|108|89|16
2|108|87|16
2|108|86|17
2|108|85|29
2|108|84|20
2|108|83|12
2|108|81|20
2|108|79|20
2|108|71|20
2|108|67|20
2|108|45|12
2|108|42|10
2|108|41|10
2|108|39|10
2|108|38|8
2|108|34|10
2|109|8221|30
2|109|8220|31
2|109|8217|30
2|109|8216|31
2|109|8212|12
2|109|8211|12
2|109|255|29
2|109|253|29
2|109|252|13
2|109|251|13
2|109|250|13
2|109|249|13
2|109|248|5
2|109|246|5
2|109|245|5
2|109|244|5
2|109|243|5
2|109|242|5
2|109|240|4
2|109|235|5
2|109|234|5
2|109|233|5
2|109|232|5
2|109|231|5
2|109|221|73
2|109|220|38
2|109|219|38
2|109|218|38
2|109|217|38
2|109|216|21
2|109|214|21
2|109|213|21
2|109|212|21
2|109|211|21
2|109|210|21
2|109|199|21
2|109|173|12
2|109|125|21
2|109|121|29
2|109|119|29
2|109|118|30
2|109|117|13
2|109|116|14
2|109|113|5
2|109|112|6
2|109|111|5
2|109|106|6
2|109|101|5
2|109|100|5
2|109|99|5
2|109|93|21
2|109|92|52
2|109|89|73
2|109|87|76
2|109|86|102
2|109|85|38
2|109|84|74
2|109|83|13
2|109|81|21
2|109|79|21
2|109|71|21
2|109|67|21
2|109|63|25
2|109|45|12
2|109|42|25
2|109|41|15
2|109|39|25
2|109|38|6
2|109|34|25
2|110|8221|30
2|110|8220|31
2|110|8217|30
2|110|8216|31
2|110|8212|12
2|110|8211|12
2|110|255|29
2|110|253|29
2|110|252|13
2|110|251|13
2|110|250|13
2|110|249|13
2|110|248|5
2|110|246|5
2|110|245|5
2|110|244|5
2|110|243|5
2|110|242|5
2|110|240|4
2|110|235|5
2|110|234|5
2|110|233|5
2|110|232|5
2|110|231|5
2|110|221|73
2|110|220|38
2|110|219|38
2|110|218|38
2|110|217|38
2|110|216|21
2|110|214|21
2|110|213|21
2|110|212|21
2|110|211|21
2|110|210|21
2|110|199|21
2|110|173|12
2|110|125|21
2|110|121|29
2|110|119|29
2|110|118|30
2|110|117|13
2|110|116|14
2|110|113|5
2|110|112|6
2|110|111|5
2|110|106|6
2|110|101|5
2|110|100|5
2|110|99|5
2|110|93|21
2|110|92|52
2|110|89|73
2|110|87|76
2|110|86|102
2|110|85|38
2|110|84|74
2|110|83|13
2|110|81|21
2|110|79|21
2|110|71|21
2|110|67|21
2|110|63|25
2|110|45|12
2|110|42|25
2|110|41|15
2|110|39|25
2|110|38|6
2|110|34|25
2|111|8221|22
2|111|8220|23
2|111|8217|22
2|111|8216|23
2|111|255|17
2|111|253|17
2|111|252|4
2|111|251|4
2|111|250|4
2|111|249|4
2|111|241|7
2|111|239|7
2|111|238|7
2|111|237|7
2|111|236|7
2|111|223|7
2|111|221|82
2|111|220|33
2|111|219|33
2|111|218|33
2|111|217|33
2|111|209|27
2|111|208|27
2|111|207|27
2|111|206|27
2|111|205|27
2|111|204|27
2|111|203|27
2|111|202|27
2|111|201|27
2|111|200|27
2|111|197|18
2|111|196|18
2|111|195|18
2|111|194|18
2|111|193|18
2|111|192|18
2|111|125|28
2|111|121|17
2|111|120|38
2|111|119|14
2|111|118|16
2|111|117|4
2|111|116|6
2|111|114|7
2|111|112|6
2|111|110|7
2|111|109|7
2|111|108|6
2|111|107|6
2|111|106|6
2|111|105|7
2|111|104|6
2|111|102|7
2|111|93|26
2|111|92|40
2|111|90|40
2|111|89|82
2|111|88|52
2|111|87|60
2|111|86|76
2|111|85|33
2|111|84|64
2|111|83|10
2|111|82|27
2|111|80|27
2|111|78|27
2|111|77|27
2|111|76|27
2|111|75|27
2|111|73|27
2|111|72|27
2|111|70|27
2|111|69|27
2|111|68|27
2|111|66|27
2|111|65|18
2|111|63|22
2|111|42|14
2|111|41|30
2|111|39|16
2|111|34|16
2|112|8221|22
2|112|8220|23
2|112|8217|22
2|112|8216|23
2|112|255|17
2|112|253|17
2|112|252|4
2|112|251|4
2|112|250|4
2|112|249|4
2|112|241|7
2|112|239|7
2|112|238|7
2|112|237|7
2|112|236|7
2|112|223|7
2|112|221|82
2|112|220|33
2|112|219|33
2|112|218|33
2|112|217|33
2|112|209|27
2|112|208|27
2|112|207|27
2|112|206|27
2|112|205|27
2|112|204|27
2|112|203|27
2|112|202|27
2|112|201|27
2|112|200|27
2|112|197|18
2|112|196|18
2|112|195|18
2|112|194|18
2|112|193|18
2|112|192|18
2|112|125|28
2|112|121|17
2|112|120|38
2|112|119|14
2|112|118|16
2|112|117|4
2|112|116|6
2|112|114|7
2|112|112|6
2|112|110|7
2|112|109|7
2|112|108|6
2|112|107|6
2|112|106|6
2|112|105|7
2|112|104|6
2|112|102|7
2|112|93|26
2|112|92|40
2|112|90|40
2|112|89|82
2|112|88|52
2|112|87|60
2|112|86|76
2|112|85|33
2|112|84|64
2|112|83|10
2|112|82|27
2|112|80|27
2|112|78|27
2|112|77|27
2|112|76|27
2|112|75|27
2|112|73|27
2|112|72|27
2|112|70|27
2|112|69|27
2|112|68|27
2|112|66|27
2|112|65|18
2|112|63|22
2|112|42|14
2|112|41|30
2|112|39|16
2|112|34|16
2|113|8230|12
2|113|8222|12
2|113|8218|12
2|113|8212|11
2|113|8211|11
2|113|254|4
2|113|248|6
2|113|246|6
2|113|245|6
2|113|244|6
2|113|243|6
2|113|242|6
2|113|240|11
2|113|235|6
2|113|234|6
2|113|233|6
2|113|232|6
2|113|231|6
2|113|209|21
2|113|208|21
2|113|207|21
2|113|206|21
2|113|205|21
2|113|204|21
2|113|203|21
2|113|202|21
2|113|201|21
2|113|200|21
2|113|197|11
2|113|196|11
2|113|195|11
2|113|194|11
2|113|193|11
2|113|192|11
2|113|173|11
2|113|113|6
2|113|111|6
2|113|108|4
2|113|107|4
2|113|106|-79
2|113|104|4
2|113|103|8
2|113|101|6
2|113|100|6
2|113|99|6
2|113|98|4
2|113|90|13
2|113|89|66
2|113|88|15
2|113|87|36
2|113|86|37
2|113|85|24
2|113|84|86
2|113|82|21
2|113|80|21
2|113|78|21
2|113|77|21
2|113|76|21
2|113|75|21
2|113|74|21
2|113|73|21
2|113|72|21
2|113|70|21
2|113|69|21
2|113|68|21
2|113|66|21
2|113|65|11
2|113|46|12
2|113|45|11
2|113|44|12
2|113|41|14
2|113|38|18
2|114|8230|63
2|114|8222|63
2|114|8218|63
2|114|209|36
2|114|208|36
2|114|207|36
2|114|206|36
2|114|205|36
2|114|204|36
2|114|203|36
2|114|202|36
2|114|201|36
2|114|200|36
2|114|197|63
2|114|196|63
2|114|195|63
2|114|194|63
2|114|193|63
2|114|192|63
2|114|125|25
2|114|108|10
2|114|107|10
2|114|104|10
2|114|103|9
2|114|93|24
2|114|92|18
2|114|90|57
2|114|89|95
2|114|88|97
2|114|87|55
2|114|86|64
2|114|85|26
2|114|84|102
2|114|83|16
2|114|82|36
2|114|80|36
2|114|78|36
2|114|77|36
2|114|76|36
2|114|75|36
2|114|74|120
2|114|73|36
2|114|72|36
2|114|70|36
2|114|69|36
2|114|68|36
2|114|66|36
2|114|65|63
2|114|47|32
2|114|46|63
2|114|44|63
2|114|41|28
2|114|38|43
2|115|216|5
2|115|214|5
2|115|213|5
2|115|212|5
2|115|211|5
2|115|210|5
2|115|209|17
2|115|208|17
2|115|207|17
2|115|206|17
2|115|205|17
2|115|204|17
2|115|203|17
2|115|202|17
2|115|201|17
2|115|200|17
2|115|199|5
2|115|125|24
2|115|93|23
2|115|92|24
2|115|90|13
2|115|89|74
2|115|87|58
2|115|86|76
2|115|85|35
2|115|84|69
2|115|82|17
2|115|81|5
2|115|80|17
2|115|79|5
2|115|78|17
2|115|77|17
2|115|76|17
2|115|75|17
2|115|73|17
2|115|72|17
2|115|71|5
2|115|70|17
2|115|69|17
2|115|68|17
2|115|67|5
2|115|66|17
2|115|41|23
2|116|8221|14
2|116|8220|8
2|116|8217|14
2|116|8216|8
2|116|255|5
2|116|253|5
2|116|216|5
2|116|214|5
2|116|213|5
2|116|212|5
2|116|211|5
2|116|210|5
2|116|209|11
2|116|208|11
2|116|207|11
2|116|206|11
2|116|205|11
2|116|204|11
2|116|203|11
2|116|202|11
2|116|201|11
2|116|200|11
2|116|199|5
2|116|125|18
2|116|121|5
2|116|120|4
2|116|119|4
2|116|118|5
2|116|93|18
2|116|92|26
2|116|90|7
2|116|89|95
2|116|88|12
2|116|87|60
2|116|86|78
2|116|85|28
2|116|84|86
2|116|82|11
2|116|81|5
2|116|80|11
2|116|79|5
2|116|78|11
2|116|77|11
2|116|76|11
2|116|75|11
2|116|73|11
2|116|72|11
2|116|71|5
2|116|70|11
2|116|69|11
2|116|68|11
2|116|67|5
2|116|66|11
2|116|42|16
2|116|41|18
2|117|8221|12
2|117|8220|11
2|117|8217|12
2|117|8216|11
2|117|8212|12
2|117|8211|12
2|117|255|10
2|117|253|10
2|117|252|6
2|117|251|6
2|117|250|6
2|117|249|6
2|117|248|6
2|117|246|6
2|117|245|6
2|117|244|6
2|117|243|6
2|117|242|6
2|117|240|6
2|117|235|6
2|117|234|6
2|117|233|6
2|117|232|6
2|117|231|6
2|117|216|20
2|117|214|20
2|117|213|20
2|117|212|20
2|117|211|20
2|117|210|20
2|117|199|20
2|117|173|12
2|117|125|22
2|117|121|10
2|117|119|9
2|117|118|10
2|117|117|6
2|117|116|8
2|117|113|6
2|117|112|4
2|117|111|6
2|117|106|4
2|117|101|6
2|117|100|6
2|117|99|6
2|117|93|22
2|117|92|38
2|117|89|71
2|117|87|65
2|117|86|81
2|117|85|35
2|117|84|75
2|117|83|13
2|117|81|20
2|117|79|20
2|117|71|20
2|117|67|20
2|117|63|13
2|117|45|12
2|117|42|14
2|117|41|16
2|117|39|9
2|117|38|7
2|117|34|9
2|118|8230|62
2|118|8222|62
2|118|8218|62
2|118|8212|25
2|118|8211|25
2|118|255|-8
2|118|253|-8
2|118|248|16
2|118|246|16
2|118|245|16
2|118|244|16
2|118|243|16
2|118|242|16
2|118|240|25
2|118|235|16
2|118|234|16
2|118|233|16
2|118|232|16
2|118|231|16
2|118|230|8
2|118|229|8
2|118|228|8
2|118|227|8
2|118|226|8
2|118|225|8
2|118|224|8
2|118|209|25
2|118|208|25
2|118|207|25
2|118|206|25
2|118|205|25
2|118|204|25
2|118|203|25
2|118|202|25
2|118|201|25
2|118|200|25
2|118|197|71
2|118|196|71
2|118|195|71
2|118|194|71
2|118|193|71
2|118|192|71
2|118|173|25
2|118|171|21
2|118|125|20
2|118|121|-8
2|118|113|16
2|118|111|16
2|118|108|10
2|118|107|10
2|118|104|10
2|118|103|25
2|118|101|16
2|118|100|16
2|118|99|16
2|118|97|8
2|118|93|20
2|118|90|16
2|118|89|60
2|118|88|80
2|118|87|27
2|118|86|37
2|118|85|17
2|118|84|94
2|118|82|25
2|118|80|25
2|118|78|25
2|118|77|25
2|118|76|25
2|118|75|25
2|118|74|103
2|118|73|25
2|118|72|25
2|118|70|25
2|118|69|25
2|118|68|25
2|118|66|25
2|118|65|71
2|118|47|36
2|118|46|62
2|118|45|25
2|118|44|62
2|118|41|22
2|118|38|37
2|119|8230|52
2|119|8222|52
2|119|8218|52
2|119|8212|22
2|119|8211|22
2|119|255|-8
2|119|253|-8
2|119|248|14
2|119|246|14
2|119|245|14
2|119|244|14
2|119|243|14
2|119|242|14
2|119|240|25
2|119|235|14
2|119|234|14
2|119|233|14
2|119|232|14
2|119|231|14
2|119|230|6
2|119|229|6
2|119|228|6
2|119|227|6
2|119|226|6
2|119|225|6
2|119|224|6
2|119|209|24
2|119|208|24
2|119|207|24
2|119|206|24
2|119|205|24
2|119|204|24
2|119|203|24
2|119|202|24
2|119|201|24
2|119|200|24
2|119|197|64
2|119|196|64
2|119|195|64
2|119|194|64
2|119|193|64
2|119|192|64
2|119|173|22
2|119|171|19
2|119|125|19
2|119|121|-8
2|119|113|14
2|119|111|14
2|119|108|9
2|119|107|9
2|119|104|9
2|119|103|21
2|119|101|14
2|119|100|14
2|119|99|14
2|119|97|6
2|119|93|19
2|119|90|15
2|119|89|57
2|119|88|76
2|119|87|27
2|119|86|37
2|119|85|17
2|119|84|93
2|119|82|24
2|119|80|24
2|119|78|24
2|119|77|24
2|119|76|24
2|119|75|24
2|119|74|92
2|119|73|24
2|119|72|24
2|119|70|24
2|119|69|24
2|119|68|24
2|119|66|24
2|119|65|64
2|119|47|31
2|119|46|52
2|119|45|22
2|119|44|52
2|119|41|21
2|119|38|37
2|120|8212|32
2|120|8211|32
2|120|248|38
2|120|246|38
2|120|245|38
2|120|244|38
2|120|243|38
2|120|242|38
2|120|240|37
2|120|235|38
2|120|234|38
2|120|233|38
2|120|232|38
2|120|231|38
2|120|216|29
2|120|214|29
2|120|213|29
2|120|212|29
2|120|211|29
2|120|210|29
2|120|199|29
2|120|173|32
2|120|171|13
2|120|113|38
2|120|111|38
2|120|101|38
2|120|100|38
2|120|99|38
2|120|89|84
2|120|87|44
2|120|86|62
2|120|85|22
2|120|84|109
2|120|81|29
2|120|79|29
2|120|74|10
2|120|71|29
2|120|67|29
2|120|45|32
2|120|38|13
2|121|8230|57
2|121|8222|57
2|121|8218|57
2|121|8212|23
2|121|8211|23
2|121|255|-8
2|121|253|-8
2|121|248|15
2|121|246|15
2|121|245|15
2|121|244|15
2|121|243|15
2|121|242|15
2|121|240|24
2|121|235|15
2|121|234|15
2|121|233|15
2|121|232|15
2|121|231|15
2|121|230|7
2|121|229|7
2|121|228|7
2|121|227|7
2|121|226|7
2|121|225|7
2|121|224|7
2|121|209|24
2|121|208|24
2|121|207|24
2|121|206|24
2|121|205|24
2|121|204|24
2|121|203|24
2|121|202|24
2|121|201|24
2|121|200|24
2|121|197|67
2|121|196|67
2|121|195|67
2|121|194|67
2|121|193|67
2|121|192|67
2|121|173|23
2|121|171|20
2|121|125|19
2|121|121|-8
2|121|113|15
2|121|111|15
2|121|108|9
2|121|107|9
2|121|104|9
2|121|103|23
2|121|101|15
2|121|100|15
2|121|99|15
2|121|97|7
2|121|93|18
2|121|90|16
2|121|89|57
2|121|88|77
2|121|87|27
2|121|86|36
2|121|85|17
2|121|84|93
2|121|82|24
2|121|80|24
2|121|78|24
2|121|77|24
2|121|76|24
2|121|75|24
2|121|74|98
2|121|73|24
2|121|72|24
2|121|70|24
2|121|69|24
2|121|68|24
2|121|66|24
2|121|65|67
2|121|47|34
2|121|46|57
2|121|45|23
2|121|44|57
2|121|41|20
2|121|38|36
2|122|8212|21
2|122|8211|21
2|122|216|6
2|122|214|6
2|122|213|6
2|122|212|6
2|122|211|6
2|122|210|6
2|122|209|7
2|122|208|7
2|122|207|7
2|122|206|7
2|122|205|7
2|122|204|7
2|122|203|7
2|122|202|7
2|122|201|7
2|122|200|7
2|122|199|6
2|122|173|21
2|122|125|20
2|122|93|21
2|122|92|18
2|122|90|5
2|122|89|94
2|122|87|56
2|122|86|72
2|122|85|34
2|122|84|63
2|122|82|7
2|122|81|6
2|122|80|7
2|122|79|6
2|122|78|7
2|122|77|7
2|122|76|7
2|122|75|7
2|122|73|7
2|122|72|7
2|122|71|6
2|122|70|7
2|122|69|7
2|122|68|7
2|122|67|6
2|122|66|7
2|122|45|21
2|122|41|18
2|123|252|20
2|123|251|20
2|123|250|20
2|123|249|20
2|123|248|28
2|123|246|28
2|123|245|28
2|123|244|28
2|123|243|28
2|123|242|28
2|123|241|18
2|123|240|19
2|123|239|16
2|123|238|16
2|123|237|16
2|123|236|16
2|123|235|28
2|123|234|28
2|123|233|28
2|123|232|28
2|123|231|28
2|123|230|24
2|123|229|24
2|123|228|24
2|123|227|24
2|123|226|24
2|123|225|24
2|123|224|24
2|123|223|16
2|123|220|16
2|123|219|16
2|123|218|16
2|123|217|16
2|123|216|22
2|123|214|22
2|123|213|22
2|123|212|22
2|123|211|22
2|123|210|22
2|123|199|22
2|123|197|14
2|123|196|14
2|123|195|14
2|123|194|14
2|123|193|14
2|123|192|14
2|123|123|16
2|123|122|21
2|123|119|19
2|123|118|20
2|123|117|20
2|123|116|17
2|123|115|25
2|123|114|18
2|123|113|28
2|123|111|28
2|123|110|18
2|123|109|18
2|123|106|-121
2|123|105|16
2|123|102|16
2|123|101|28
2|123|100|28
2|123|99|28
2|123|97|24
2|123|85|16
2|123|84|12
2|123|83|17
2|123|81|22
2|123|79|22
2|123|71|22
2|123|67|22
2|123|65|14
2|123|57|14
2|123|56|19
2|123|54|22
2|123|52|18
2|123|51|17
2|123|50|14
2|123|49|14
2|123|48|21
2|123|40|15
2|124|240|10
2|124|106|-60
2|125|125|16
2|125|93|14
2|125|41|19
2|161|221|38
2|161|220|17
2|161|219|17
2|161|218|17
2|161|217|17
2|161|106|-62
2|161|89|38
2|161|87|30
2|161|86|37
2|161|85|17
2|161|84|26
2|171|221|29
2|171|220|10
2|171|219|10
2|171|218|10
2|171|217|10
2|171|89|29
2|171|87|20
2|171|86|26
2|171|85|10
2|171|84|19
2|173|255|27
2|173|253|27
2|173|252|9
2|173|251|9
2|173|250|9
2|173|249|9
2|173|241|17
2|173|239|18
2|173|238|18
2|173|237|18
2|173|236|18
2|173|230|16
2|173|229|16
2|173|228|16
2|173|227|16
2|173|226|16
2|173|225|16
2|173|224|16
2|173|223|17
2|173|221|63
2|173|220|14
2|173|219|14
2|173|218|14
2|173|217|14
2|173|209|19
2|173|208|19
2|173|207|19
2|173|206|19
2|173|205|19
2|173|204|19
2|173|203|19
2|173|202|19
2|173|201|19
2|173|200|19
2|173|198|34
2|173|197|37
2|173|196|37
2|173|195|37
2|173|194|37
2|173|193|37
2|173|192|37
2|173|121|27
2|173|120|32
2|173|119|22
2|173|118|25
2|173|117|9
2|173|116|10
2|173|114|17
2|173|112|11
2|173|110|17
2|173|109|17
2|173|108|12
2|173|107|12
2|173|106|11
2|173|105|18
2|173|104|12
2|173|103|8
2|173|102|17
2|173|97|16
2|173|90|44
2|173|89|63
2|173|88|46
2|173|87|35
2|173|86|45
2|173|85|14
2|173|84|70
2|173|83|28
2|173|82|19
2|173|80|19
2|173|78|19
2|173|77|19
2|173|76|19
2|173|75|19
2|173|74|30
2|173|73|19
2|173|72|19
2|173|70|19
2|173|69|19
2|173|68|19
2|173|66|19
2|173|65|37
2|174|221|21
2|174|197|18
2|174|196|18
2|174|195|18
2|174|194|18
2|174|193|18
2|174|192|18
2|174|89|21
2|174|87|14
2|174|86|19
2|174|65|18
2|176|52|23
2|187|8221|43
2|187|8217|43
2|187|255|23
2|187|253|23
2|187|221|64
2|187|220|12
2|187|219|12
2|187|218|12
2|187|217|12
2|187|209|14
2|187|208|14
2|187|207|14
2|187|206|14
2|187|205|14
2|187|204|14
2|187|203|14
2|187|202|14
2|187|201|14
2|187|200|14
2|187|197|16
2|187|196|16
2|187|195|16
2|187|194|16
2|187|193|16
2|187|192|16
2|187|121|23
2|187|120|13
2|187|119|19
2|187|118|21
2|187|90|23
2|187|89|64
2|187|88|15
2|187|87|39
2|187|86|50
2|187|85|12
2|187|84|56
2|187|82|14
2|187|80|14
2|187|78|14
2|187|77|14
2|187|76|14
2|187|75|14
2|187|73|14
2|187|72|14
2|187|70|14
2|187|69|14
2|187|68|14
2|187|66|14
2|187|65|16
2|187|39|35
2|187|34|35
2|191|252|28
2|191|251|28
2|191|250|28
2|191|249|28
2|191|248|27
2|191|246|27
2|191|245|27
2|191|244|27
2|191|243|27
2|191|242|27
2|191|240|27
2|191|235|27
2|191|234|27
2|191|233|27
2|191|232|27
2|191|231|27
2|191|221|45
2|191|220|47
2|191|219|47
2|191|218|47
2|191|217|47
2|191|216|35
2|191|214|35
2|191|213|35
2|191|212|35
2|191|211|35
2|191|210|35
2|191|199|35
2|191|198|-21
2|191|119|36
2|191|118|38
2|191|117|28
2|191|116|27
2|191|115|11
2|191|113|27
2|191|111|27
2|191|106|-125
2|191|101|27
2|191|100|27
2|191|99|27
2|191|89|45
2|191|87|63
2|191|86|73
2|191|85|47
2|191|84|38
2|191|83|13
2|191|81|35
2|191|79|35
2|191|71|35
2|191|67|35
2|192|8221|62
